Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    JAYEKHALI
    COMMENT

Grammar

Rule 0     S' -> barnameh
    (49) onsoreHalat -> . CASE_KW INT COLON jomle NOGHTE_VIRGUL
    (50) onsoreHalat -> . CASE_KW FLOAT COLON jomle NOGHTE_VIRGUL
    (51) onsoreHalat -> . onsoreHalat CASE_KW INT COLON jomle NOGHTE_VIRGUL
    (52) onsoreHalat -> . onsoreHalat CASE_KW FLOAT COLON jomle NOGHTE_VIRGUL

    CASE_KW         shift and go to state 171

    onsoreHalat                    shift and go to state 170

state 166

    (46) jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .
    (47) jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle . ELSE_KW jomle

  ! shift/reduce conflict for ELSE_KW resolved as shift
    STRUCT_KW       reduce using rule 46 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    SHENASE         reduce using rule 46 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    INT_KW          reduce using rule 46 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    FLOAT_KW        reduce using rule 46 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    BOOL_KW         reduce using rule 46 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    CHAR_KW         reduce using rule 46 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    $end            reduce using rule 46 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    CLOSE_BRACE     reduce using rule 46 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    OPEN_BRACE      reduce using rule 46 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    NOGHTE_VIRGUL   reduce using rule 46 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    IF_KW           reduce using rule 46 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    SWITCH_KW       reduce using rule 46 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    WHILE_KW        reduce using rule 46 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    RETURN_KW       reduce using rule 46 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    BREAK_KW        reduce using rule 46 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    NOT_KW          reduce using rule 46 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    MINUS           reduce using rule 46 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    TIMES           reduce using rule 46 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    QUESTION_MARK   reduce using rule 46 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    OPEN_PAREN      reduce using rule 46 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    INT             reduce using rule 46 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    FLOAT           reduce using rule 46 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    HARFE_SABET     reduce using rule 46 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    TRUE_KW         reduce using rule 46 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    FALSE_KW        reduce using rule 46 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    ELSE_KW         shift and go to state 172

  ! ELSE_KW         [ reduce using rule 46 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .) ]


state 167

    (41) jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .

    ELSE_KW         reduce using rule 41 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    STRUCT_KW       reduce using rule 41 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    SHENASE         reduce using rule 41 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    INT_KW          reduce using rule 41 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    FLOAT_KW        reduce using rule 41 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    BOOL_KW         reduce using rule 41 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    CHAR_KW         reduce using rule 41 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    $end            reduce using rule 41 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 41 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    OPEN_BRACE      reduce using rule 41 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    NOGHTE_VIRGUL   reduce using rule 41 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    IF_KW           reduce using rule 41 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    SWITCH_KW       reduce using rule 41 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    WHILE_KW        reduce using rule 41 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    RETURN_KW       reduce using rule 41 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    BREAK_KW        reduce using rule 41 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    NOT_KW          reduce using rule 41 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    MINUS           reduce using rule 41 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    TIMES           reduce using rule 41 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    QUESTION_MARK   reduce using rule 41 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    OPEN_PAREN      reduce using rule 41 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    INT             reduce using rule 41 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    FLOAT           reduce using rule 41 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    HARFE_SABET     reduce using rule 41 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    TRUE_KW         reduce using rule 41 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    FALSE_KW        reduce using rule 41 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)


state 168

    (42) jomleha -> jomleha jomle .

    CLOSE_BRACE     reduce using rule 42 (jomleha -> jomleha jomle .)
    OPEN_BRACE      reduce using rule 42 (jomleha -> jomleha jomle .)
    NOGHTE_VIRGUL   reduce using rule 42 (jomleha -> jomleha jomle .)
    IF_KW           reduce using rule 42 (jomleha -> jomleha jomle .)
    SWITCH_KW       reduce using rule 42 (jomleha -> jomleha jomle .)
    WHILE_KW        reduce using rule 42 (jomleha -> jomleha jomle .)
    RETURN_KW       reduce using rule 42 (jomleha -> jomleha jomle .)
    BREAK_KW        reduce using rule 42 (jomleha -> jomleha jomle .)
    SHENASE         reduce using rule 42 (jomleha -> jomleha jomle .)
    NOT_KW          reduce using rule 42 (jomleha -> jomleha jomle .)
    MINUS           reduce using rule 42 (jomleha -> jomleha jomle .)
    TIMES           reduce using rule 42 (jomleha -> jomleha jomle .)
    QUESTION_MARK   reduce using rule 42 (jomleha -> jomleha jomle .)
    OPEN_PAREN      reduce using rule 42 (jomleha -> jomleha jomle .)
    INT             reduce using rule 42 (jomleha -> jomleha jomle .)
    FLOAT           reduce using rule 42 (jomleha -> jomleha jomle .)
    HARFE_SABET     reduce using rule 42 (jomleha -> jomleha jomle .)
    TRUE_KW         reduce using rule 42 (jomleha -> jomleha jomle .)
    FALSE_KW        reduce using rule 42 (jomleha -> jomleha jomle .)


state 169

    (55) jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .

    NOGHTE_VIRGUL   reduce using rule 55 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    ELSE_KW         reduce using rule 55 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    STRUCT_KW       reduce using rule 55 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    SHENASE         reduce using rule 55 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    INT_KW          reduce using rule 55 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    FLOAT_KW        reduce using rule 55 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    BOOL_KW         reduce using rule 55 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    CHAR_KW         reduce using rule 55 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    $end            reduce using rule 55 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    CLOSE_BRACE     reduce using rule 55 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    OPEN_BRACE      reduce using rule 55 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    IF_KW           reduce using rule 55 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    SWITCH_KW       reduce using rule 55 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    WHILE_KW        reduce using rule 55 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    RETURN_KW       reduce using rule 55 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    BREAK_KW        reduce using rule 55 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    NOT_KW          reduce using rule 55 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    MINUS           reduce using rule 55 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    TIMES           reduce using rule 55 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    QUESTION_MARK   reduce using rule 55 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    OPEN_PAREN      reduce using rule 55 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    INT             reduce using rule 55 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    FLOAT           reduce using rule 55 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    HARFE_SABET     reduce using rule 55 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    TRUE_KW         reduce using rule 55 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    FALSE_KW        reduce using rule 55 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)


state 170

    (48) jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat . onsorePishfarz END_KW
    (51) onsoreHalat -> onsoreHalat . CASE_KW INT COLON jomle NOGHTE_VIRGUL
    (52) onsoreHalat -> onsoreHalat . CASE_KW FLOAT COLON jomle NOGHTE_VIRGUL
    (53) onsorePishfarz -> . DEFAULT_KW COLON jomle NOGHTE_VIRGUL
    (54) onsorePishfarz -> . epsilon
    (110) epsilon -> .

    CASE_KW         shift and go to state 176
    DEFAULT_KW      shift and go to state 174
    END_KW          reduce using rule 110 (epsilon -> .)

    onsorePishfarz                 shift and go to state 173
    epsilon                        shift and go to state 175

state 171

    (49) onsoreHalat -> CASE_KW . INT COLON jomle NOGHTE_VIRGUL
    (50) onsoreHalat -> CASE_KW . FLOAT COLON jomle NOGHTE_VIRGUL

    INT             shift and go to state 177
    FLOAT           shift and go to state 178


state 172

    (47) jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW . jomle
    (35) jomle -> . jomleyeMorakkab
    (36) jomle -> . jomleyeEbarat
    (37) jomle -> . jomleyeEntekhab
    (38) jomle -> . jomleyeTekrar
    (39) jomle -> . jomleyeBazgasht
    (40) jomle -> . jomleyeShekast
    (41) jomleyeMorakkab -> . OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE
    (44) jomleyeEbarat -> . ebarat NOGHTE_VIRGUL
    (45) jomleyeEbarat -> . NOGHTE_VIRGUL
    (46) jomleyeEntekhab -> . IF_KW ebarateSade THEN_KW jomle
    (47) jomleyeEntekhab -> . IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle
    (48) jomleyeEntekhab -> . SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW
    (55) jomleyeTekrar -> . WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle
    (56) jomleyeBazgasht -> . RETURN_KW NOGHTE_VIRGUL
    (57) jomleyeBazgasht -> . RETURN_KW ebarat NOGHTE_VIRGUL
    (58) jomleyeShekast -> . BREAK_KW NOGHTE_VIRGUL
    (59) ebarat -> . taghirpazir EQUALS ebarat
    (60) ebarat -> . taghirpazir PLUS_EQ ebarat
    (61) ebarat -> . taghirpazir MINUS_EQ ebarat
    (62) ebarat -> . taghirpazir TIMES_EQ ebarat
    (63) ebarat -> . taghirpazir DIVIDE_EQ ebarat
    (64) ebarat -> . taghirpazir PLUS_PLUS
    (65) ebarat -> . taghirpazir MINUS_MINUS
    (66) ebarat -> . ebarateSade
    (94) taghirpazir -> . SHENASE
    (95) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (96) taghirpazir -> . taghirpazir DOT SHENASE
    (67) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (68) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (69) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (71) ebarateSade -> . NOT_KW ebarateSade
    (72) ebarateSade -> . ebarateRabetei
    (73) ebarateRabetei -> . ebarateRiaziManteghi
    (74) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (80) ebarateRiaziManteghi -> . ebarateYegani
    (81) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (87) ebarateYegani -> . amalgareYegani ebarateYegani
    (88) ebarateYegani -> . amel
    (89) amalgareYegani -> . MINUS
    (90) amalgareYegani -> . TIMES
    (91) amalgareYegani -> . QUESTION_MARK
    (92) amel -> . taghirpazir
    (93) amel -> . taghirnapazir
    (97) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (98) taghirnapazir -> . sedaZadan
    (99) taghirnapazir -> . meghdareSabet
    (100) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (105) meghdareSabet -> . INT
    (106) meghdareSabet -> . FLOAT
    (107) meghdareSabet -> . HARFE_SABET
    (108) meghdareSabet -> . TRUE_KW
    (109) meghdareSabet -> . FALSE_KW

    OPEN_BRACE      shift and go to state 106
    NOGHTE_VIRGUL   shift and go to state 100
    IF_KW           shift and go to state 103
    SWITCH_KW       shift and go to state 101
    WHILE_KW        shift and go to state 95
    RETURN_KW       shift and go to state 102
    BREAK_KW        shift and go to state 96
    SHENASE         shift and go to state 58
    NOT_KW          shift and go to state 51
    MINUS           shift and go to state 49
    TIMES           shift and go to state 45
    QUESTION_MARK   shift and go to state 57
    OPEN_PAREN      shift and go to state 48
    INT             shift and go to state 43
    FLOAT           shift and go to state 47
    HARFE_SABET     shift and go to state 38
    TRUE_KW         shift and go to state 53
    FALSE_KW        shift and go to state 39

    meghdareSabet                  shift and go to state 42
    jomleyeTekrar                  shift and go to state 97
    ebarateRiaziManteghi           shift and go to state 40
    jomleyeEntekhab                shift and go to state 98
    jomle                          shift and go to state 179
    jomleyeMorakkab                shift and go to state 105
    jomleyeEbarat                  shift and go to state 99
    jomleyeBazgasht                shift and go to state 109
    ebarateYegani                  shift and go to state 44
    amel                           shift and go to state 46
    sedaZadan                      shift and go to state 56
    taghirnapazir                  shift and go to state 50
    ebarateRabetei                 shift and go to state 41
    ebarateSade                    shift and go to state 80
    jomleyeShekast                 shift and go to state 107
    amalgareYegani                 shift and go to state 54
    taghirpazir                    shift and go to state 81
    ebarat                         shift and go to state 108

state 173

    (48) jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz . END_KW

    END_KW          shift and go to state 180


state 174

    (53) onsorePishfarz -> DEFAULT_KW . COLON jomle NOGHTE_VIRGUL

    COLON           shift and go to state 181


state 175

    (54) onsorePishfarz -> epsilon .

    END_KW          reduce using rule 54 (onsorePishfarz -> epsilon .)


state 176

    (51) onsoreHalat -> onsoreHalat CASE_KW . INT COLON jomle NOGHTE_VIRGUL
    (52) onsoreHalat -> onsoreHalat CASE_KW . FLOAT COLON jomle NOGHTE_VIRGUL

    INT             shift and go to state 182
    FLOAT           shift and go to state 183


state 177

    (49) onsoreHalat -> CASE_KW INT . COLON jomle NOGHTE_VIRGUL

    COLON           shift and go to state 184


state 178

    (50) onsoreHalat -> CASE_KW FLOAT . COLON jomle NOGHTE_VIRGUL

    COLON           shift and go to state 185


state 179

    (47) jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .

    ELSE_KW         reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .)
    STRUCT_KW       reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .)
    SHENASE         reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .)
    INT_KW          reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .)
    FLOAT_KW        reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .)
    BOOL_KW         reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .)
    CHAR_KW         reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .)
    $end            reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .)
    CLOSE_BRACE     reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .)
    OPEN_BRACE      reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .)
    NOGHTE_VIRGUL   reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .)
    IF_KW           reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .)
    SWITCH_KW       reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .)
    WHILE_KW        reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .)
    RETURN_KW       reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .)
    BREAK_KW        reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .)
    NOT_KW          reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .)
    MINUS           reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .)
    TIMES           reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .)
    QUESTION_MARK   reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .)
    OPEN_PAREN      reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .)
    INT             reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .)
    FLOAT           reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .)
    HARFE_SABET     reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .)
    TRUE_KW         reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .)
    FALSE_KW        reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .)


state 180

    (48) jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .

    ELSE_KW         reduce using rule 48 (jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .)
    STRUCT_KW       reduce using rule 48 (jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .)
    SHENASE         reduce using rule 48 (jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .)
    INT_KW          reduce using rule 48 (jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .)
    FLOAT_KW        reduce using rule 48 (jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .)
    BOOL_KW         reduce using rule 48 (jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .)
    CHAR_KW         reduce using rule 48 (jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .)
    $end            reduce using rule 48 (jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .)
    CLOSE_BRACE     reduce using rule 48 (jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .)
    OPEN_BRACE      reduce using rule 48 (jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .)
    NOGHTE_VIRGUL   reduce using rule 48 (jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .)
    IF_KW           reduce using rule 48 (jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .)
    SWITCH_KW       reduce using rule 48 (jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .)
    WHILE_KW        reduce using rule 48 (jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .)
    RETURN_KW       reduce using rule 48 (jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .)
    BREAK_KW        reduce using rule 48 (jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .)
    NOT_KW          reduce using rule 48 (jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .)
    MINUS           reduce using rule 48 (jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .)
    TIMES           reduce using rule 48 (jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .)
    QUESTION_MARK   reduce using rule 48 (jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .)
    OPEN_PAREN      reduce using rule 48 (jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .)
    INT             reduce using rule 48 (jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .)
    FLOAT           reduce using rule 48 (jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .)
    HARFE_SABET     reduce using rule 48 (jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .)
    TRUE_KW         reduce using rule 48 (jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .)
    FALSE_KW        reduce using rule 48 (jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .)


state 181

    (53) onsorePishfarz -> DEFAULT_KW COLON . jomle NOGHTE_VIRGUL
    (35) jomle -> . jomleyeMorakkab
    (36) jomle -> . jomleyeEbarat
    (37) jomle -> . jomleyeEntekhab
    (38) jomle -> . jomleyeTekrar
    (39) jomle -> . jomleyeBazgasht
    (40) jomle -> . jomleyeShekast
    (41) jomleyeMorakkab -> . OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE
    (44) jomleyeEbarat -> . ebarat NOGHTE_VIRGUL
    (45) jomleyeEbarat -> . NOGHTE_VIRGUL
    (46) jomleyeEntekhab -> . IF_KW ebarateSade THEN_KW jomle
    (47) jomleyeEntekhab -> . IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle
    (48) jomleyeEntekhab -> . SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW
    (55) jomleyeTekrar -> . WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle
    (56) jomleyeBazgasht -> . RETURN_KW NOGHTE_VIRGUL
